Id,ExitNo,ExitDate,TenancyId,EffectiveDate,DepositPayable,Status,Charges,DatePaid,NetRefundable
219,,2022-07-31 00:00:00.0,428,2022-07-31 00:00:00.0,0.0,Paid,8000.00,0001-01-01 00:00:00.0,0
220,,2022-06-30 00:00:00.0,406,2022-06-30 00:00:00.0,0.0,Paid,14000.00,0001-01-01 00:00:00.0,0
221,,2022-07-31 00:00:00.0,446,2022-07-31 00:00:00.0,0.0,Paid,14000.00,0001-01-01 00:00:00.0,0
223,,2022-08-17 00:00:00.0,412,2022-08-17 00:00:00.0,0.0,Paid,16700.00,0001-01-01 00:00:00.0,0
224,,2022-08-17 00:00:00.0,423,2022-08-17 00:00:00.0,0.0,Paid,28000,0001-01-01 00:00:00.0,0
225,,2022-08-17 00:00:00.0,453,2022-08-17 00:00:00.0,8000,Paid,15000.00,0001-01-01 00:00:00.0,0
226,,2022-08-17 00:00:00.0,529,2022-08-17 00:00:00.0,8000,Paid,21000.00,0001-01-01 00:00:00.0,0
227,,2022-06-30 00:00:00.0,420,2022-06-30 00:00:00.0,0.0,Paid,15000.00,0001-01-01 00:00:00.0,0
228,,2022-08-19 12:10:27.294499,481,2022-08-19 12:10:27.294499,0.0,Paid,7000.00,0001-01-01 00:00:00.0,0
229,,2022-08-20 14:52:39.8085,562,2022-08-20 14:52:39.808501,8000,Paid,32500,0001-01-01 00:00:00.0,0
230,,2022-05-31 00:00:00.0,431,2022-05-31 00:00:00.0,0.0,Paid,0,0001-01-01 00:00:00.0,0
231,,2022-06-30 00:00:00.0,451,2022-06-30 00:00:00.0,8000,Paid,14000.00,0001-01-01 00:00:00.0,0
232,,2022-06-07 00:00:00.0,558,2022-06-07 00:00:00.0,8000,Paid,29000,0001-01-01 00:00:00.0,0
233,,2022-07-31 00:00:00.0,527,2022-07-31 00:00:00.0,0.0,Paid,0,0001-01-01 00:00:00.0,0
234,,2022-08-04 00:00:00.0,525,2022-08-05 00:00:00.0,0.0,Paid,3500.00,0001-01-01 00:00:00.0,0
236,,2022-08-24 18:33:23.416873,211,2022-08-24 18:33:23.416873,13000,Paid,29640.00,0001-01-01 00:00:00.0,0
238,,2022-08-27 00:00:00.0,225,2022-08-27 00:00:00.0,17000,Paid,25473.00,0001-01-01 00:00:00.0,0
239,,2022-08-31 00:00:00.0,482,2022-09-12 12:43:40.575304,0.0,Paid,14000.00,0001-01-01 00:00:00.0,0
240,,2022-08-02 00:00:00.0,465,2022-09-02 00:00:00.0,0.0,Paid,14000.00,0001-01-01 00:00:00.0,0
241,,2022-09-02 00:00:00.0,466,2022-09-02 00:00:00.0,0.0,Paid,14000.00,0001-01-01 00:00:00.0,0
242,,2022-08-31 00:00:00.0,448,2022-08-31 00:00:00.0,0.0,Paid,14000.00,0001-01-01 00:00:00.0,0
243,,2022-08-31 00:00:00.0,430,2022-08-31 00:00:00.0,0.0,Paid,7000.00,0001-01-01 00:00:00.0,0
245,,2022-09-17 00:00:00.0,499,2022-09-17 00:00:00.0,0.0,Paid,21000,0001-01-01 00:00:00.0,0
327,,2023-02-28 00:00:00.0,638,2023-02-28 00:00:00.0,0.0,Paid,33250.00,0001-01-01 00:00:00.0,0
246,,2022-08-31 00:00:00.0,200,2022-08-31 00:00:00.0,16000,Paid,25100.00,0001-01-01 00:00:00.0,0
247,,2022-08-31 00:00:00.0,544,2022-08-31 00:00:00.0,15000,Unconfirmed,11000.00,0001-01-01 00:00:00.0,4000.00
248,,2022-08-31 00:00:00.0,539,2022-08-31 00:00:00.0,4000,Paid,8000.00,0001-01-01 00:00:00.0,0
249,,2022-08-31 00:00:00.0,324,2022-08-31 00:00:00.0,13000,Paid,17000.00,0001-01-01 00:00:00.0,0
250,,2022-09-28 00:00:00.0,245,2022-09-28 00:00:00.0,6000,Paid,7500.00,0001-01-01 00:00:00.0,0
251,,2022-09-28 00:00:00.0,536,2022-09-28 00:00:00.0,15000,Unconfirmed,10500.00,0001-01-01 00:00:00.0,4500.00
252,,2022-09-30 00:00:00.0,367,2022-09-30 00:00:00.0,13000,Unconfirmed,10500.00,0001-01-01 00:00:00.0,2500.00
253,,2022-10-04 00:00:00.0,531,2022-10-04 00:00:00.0,0.0,Paid,28000.00,0001-01-01 00:00:00.0,0
254,,2022-09-25 00:00:00.0,424,2022-09-25 00:00:00.0,0.0,Paid,7000.00,0001-01-01 00:00:00.0,0
255,,2022-09-30 00:00:00.0,488,2022-09-30 00:00:00.0,20000,Unconfirmed,15500.00,0001-01-01 00:00:00.0,4500.00
256,,2022-09-30 00:00:00.0,543,2022-09-30 00:00:00.0,20000,Unconfirmed,16500.00,0001-01-01 00:00:00.0,3500.00
257,,2022-09-30 00:00:00.0,380,2022-09-30 00:00:00.0,5000,Paid,14500.00,0001-01-01 00:00:00.0,0
258,,2022-09-30 00:00:00.0,133,2022-09-30 00:00:00.0,0.0,Paid,14600.00,0001-01-01 00:00:00.0,0
259,,2022-09-30 00:00:00.0,569,2022-09-30 00:00:00.0,8000,Paid,8700.00,0001-01-01 00:00:00.0,0
260,,2022-09-30 00:00:00.0,534,2022-09-30 00:00:00.0,8000,Unconfirmed,7000.00,0001-01-01 00:00:00.0,1000.00
261,,2022-10-12 00:00:00.0,495,2022-10-12 00:00:00.0,0.0,Paid,10500.00,0001-01-01 00:00:00.0,0
262,,2022-10-16 00:00:00.0,604,2022-10-16 00:00:00.0,20000,Paid,20000.00,0001-01-01 00:00:00.0,0
263,,2022-10-17 00:00:00.0,541,2022-10-17 00:00:00.0,0.0,Paid,4000.00,0001-01-01 00:00:00.0,0
264,,2022-09-30 00:00:00.0,457,2022-09-30 00:00:00.0,0.0,Unconfirmed,0,0001-01-01 00:00:00.0,2500.00
265,,2022-10-15 00:00:00.0,471,2022-10-15 00:00:00.0,0.0,Paid,0,0001-01-01 00:00:00.0,0
266,,2022-10-26 00:00:00.0,494,2022-10-26 00:00:00.0,18000,Unconfirmed,14500.00,0001-01-01 00:00:00.0,3500.00
267,,2022-11-02 00:00:00.0,267,2022-11-02 00:00:00.0,7500,Paid,9000.00,0001-01-01 00:00:00.0,0
268,,2022-11-02 00:00:00.0,468,2022-11-02 00:00:00.0,0.0,Paid,7500.00,0001-01-01 00:00:00.0,0
269,,2022-10-06 00:00:00.0,621,2022-10-06 00:00:00.0,14000,Unconfirmed,0,0001-01-01 00:00:00.0,22500.00
270,,2022-10-31 00:00:00.0,590,2022-10-31 00:00:00.0,8000,Unconfirmed,7500.00,0001-01-01 00:00:00.0,500.00
272,,2022-11-07 00:00:00.0,46,2022-11-07 00:00:00.0,0.0,Paid,18000.00,0001-01-01 00:00:00.0,0
273,,2022-11-07 00:00:00.0,553,2022-11-07 00:00:00.0,10500,Paid,15000.00,0001-01-01 00:00:00.0,0
274,,2022-11-04 00:00:00.0,389,2022-11-04 00:00:00.0,0.0,Paid,14500.00,0001-01-01 00:00:00.0,0
275,,2022-11-04 00:00:00.0,643,2022-11-04 00:00:00.0,0.0,Paid,28101,0001-01-01 00:00:00.0,0
277,,2022-11-05 00:00:00.0,478,2022-11-05 00:00:00.0,0.0,Paid,7500.00,0001-01-01 00:00:00.0,0
278,,2022-10-31 00:00:00.0,563,2022-10-31 00:00:00.0,8000,Unconfirmed,7500.00,0001-01-01 00:00:00.0,500.00
279,,2022-10-31 00:00:00.0,443,2022-10-31 00:00:00.0,0.0,Paid,7500.00,0001-01-01 00:00:00.0,0
280,,2022-11-04 00:00:00.0,341,2022-11-04 00:00:00.0,19000,Unconfirmed,14500.00,0001-01-01 00:00:00.0,4500.00
281,,2022-10-31 00:00:00.0,136,2022-10-31 00:00:00.0,0.0,Paid,14500.00,0001-01-01 00:00:00.0,0
282,,2022-11-08 00:00:00.0,33,2022-11-08 00:00:00.0,0.0,Paid,8500.00,0001-01-01 00:00:00.0,0
283,,2022-11-15 00:00:00.0,524,2022-11-15 00:00:00.0,10500,Unconfirmed,8000.00,0001-01-01 00:00:00.0,2500.00
284,,2022-11-30 00:00:00.0,364,2022-11-30 00:00:00.0,0.0,Paid,150000,0001-01-01 00:00:00.0,0
285,,2022-11-30 00:00:00.0,530,2022-11-30 00:00:00.0,0.0,Paid,15000.00,0001-01-01 00:00:00.0,0
286,,2022-11-30 00:00:00.0,606,2022-11-30 00:00:00.0,20000,Paid,22000.00,0001-01-01 00:00:00.0,0
287,,2022-11-30 00:00:00.0,599,2022-11-30 00:00:00.0,8000,Unconfirmed,7000.00,0001-01-01 00:00:00.0,1000.00
288,,2022-11-30 00:00:00.0,455,2022-11-30 00:00:00.0,0.0,Paid,15000.00,0001-01-01 00:00:00.0,0
289,,2022-10-31 00:00:00.0,634,2022-10-31 00:00:00.0,0.0,Paid,25250.00,0001-01-01 00:00:00.0,0
290,,2022-11-30 00:00:00.0,637,2022-11-30 00:00:00.0,0.0,Paid,12500.00,0001-01-01 00:00:00.0,0
291,,2022-11-30 00:00:00.0,491,2022-11-30 00:00:00.0,10500,Unconfirmed,7500.00,0001-01-01 00:00:00.0,3000.00
292,,2022-12-04 00:00:00.0,650,2022-12-04 00:00:00.0,6000,Paid,6000.00,0001-01-01 00:00:00.0,0
293,,2022-11-30 00:00:00.0,76,2022-11-30 00:00:00.0,0.0,Paid,15000.00,0001-01-01 00:00:00.0,0
294,,2022-12-31 00:00:00.0,38,2022-12-31 00:00:00.0,0.0,Paid,11900.00,0001-01-01 00:00:00.0,0
295,,2022-12-22 00:00:00.0,352,2022-12-22 00:00:00.0,3000,Paid,7496.00,0001-01-01 00:00:00.0,0
296,,2022-12-31 00:00:00.0,668,2022-12-31 00:00:00.0,5000,Paid,35000.00,0001-01-01 00:00:00.0,0
297,,2022-12-31 00:00:00.0,660,2022-12-31 00:00:00.0,10500,Unconfirmed,7500.00,0001-01-01 00:00:00.0,3000.00
298,,2023-01-01 00:00:00.0,596,2023-01-01 00:00:00.0,8000,Paid,8000.00,0001-01-01 00:00:00.0,0
299,,2022-12-31 00:00:00.0,576,2022-12-31 00:00:00.0,0.0,Paid,8000.00,0001-01-01 00:00:00.0,0
300,,2022-12-31 00:00:00.0,533,2022-12-31 00:00:00.0,8000,Paid,8000.00,0001-01-01 00:00:00.0,0
301,,2023-01-02 00:00:00.0,591,2023-01-02 00:00:00.0,8000,Paid,8000.00,0001-01-01 00:00:00.0,0
302,,2023-01-04 00:00:00.0,436,2023-01-04 00:00:00.0,8000,Paid,8000.00,0001-01-01 00:00:00.0,0
303,,2023-01-12 00:00:00.0,672,2023-01-12 00:00:00.0,18000,Unconfirmed,5500.00,0001-01-01 00:00:00.0,12500.00
304,,2023-01-25 00:00:00.0,572,2023-01-25 00:00:00.0,8000,Paid,19500.00,0001-01-01 00:00:00.0,0
305,,2023-01-25 00:00:00.0,426,2023-01-25 00:00:00.0,0.0,Paid,15500.00,0001-01-01 00:00:00.0,0
306,,2023-01-28 17:11:16.44727,391,2023-01-28 17:11:16.44727,0.0,Paid,7500.00,0001-01-01 00:00:00.0,0
307,,2023-01-31 19:17:41.642246,286,2023-01-31 19:17:41.642247,0.0,Paid,4580.00,0001-01-01 00:00:00.0,0
308,,2023-01-31 00:00:00.0,233,2023-01-31 00:00:00.0,19000,Unconfirmed,1449.00,0001-01-01 00:00:00.0,17551.00
309,,2023-01-31 00:00:00.0,345,2023-01-31 00:00:00.0,0.0,Paid,120000,0001-01-01 00:00:00.0,0
310,,2023-01-31 00:00:00.0,59,2023-01-31 00:00:00.0,0.0,Paid,22000.00,0001-01-01 00:00:00.0,0
311,,2023-01-31 00:00:00.0,106,2023-01-31 00:00:00.0,0.0,Paid,15663.00,0001-01-01 00:00:00.0,0
312,,2023-02-04 00:00:00.0,551,2023-02-04 00:00:00.0,10500,Unconfirmed,7000.00,0001-01-01 00:00:00.0,3500.00
313,,2023-02-01 00:00:00.0,376,2023-02-01 00:00:00.0,5500,Paid,15000.00,0001-01-01 00:00:00.0,0
314,,2023-01-31 00:00:00.0,415,2023-01-31 00:00:00.0,0.0,Paid,8000.00,0001-01-01 00:00:00.0,0
316,,2023-01-31 00:00:00.0,557,2023-01-31 00:00:00.0,8000,Paid,8000.00,0001-01-01 00:00:00.0,0
317,,2023-01-31 00:00:00.0,479,2023-01-31 00:00:00.0,0.0,Paid,8000.00,0001-01-01 00:00:00.0,0
318,,2023-01-31 00:00:00.0,670,2023-01-31 00:00:00.0,9000,Unconfirmed,8000.00,0001-01-01 00:00:00.0,1000.00
319,,2023-01-31 00:00:00.0,595,2023-01-31 00:00:00.0,8000,Paid,8000.00,0001-01-01 00:00:00.0,0
320,,2023-01-31 00:00:00.0,628,2023-01-31 00:00:00.0,9000,Unconfirmed,8000.00,0001-01-01 00:00:00.0,1000.00
321,,2023-01-31 00:00:00.0,575,2023-01-31 00:00:00.0,8000,Paid,8000.00,0001-01-01 00:00:00.0,0
322,,2023-01-31 00:00:00.0,390,2023-01-31 00:00:00.0,0.0,Paid,8000.00,0001-01-01 00:00:00.0,0
323,,2023-01-31 00:00:00.0,526,2023-01-31 00:00:00.0,0.0,Paid,8000.00,0001-01-01 00:00:00.0,0
324,,2023-01-31 00:00:00.0,508,2023-01-31 00:00:00.0,1000,Paid,17000.00,0001-01-01 00:00:00.0,0
325,,2023-01-31 00:00:00.0,582,2023-01-31 00:00:00.0,8000,Paid,16000.00,0001-01-01 00:00:00.0,0
326,,2023-02-25 00:00:00.0,618,2023-02-25 00:00:00.0,10500,Unconfirmed,2500.00,0001-01-01 00:00:00.0,8000.00
328,,2023-03-04 00:00:00.0,218,2023-03-04 00:00:00.0,23000,Unconfirmed,18500.00,0001-01-01 00:00:00.0,4500.00
329,,2023-02-28 00:00:00.0,627,2023-02-28 00:00:00.0,8500,Paid,9500.00,0001-01-01 00:00:00.0,0
330,,2023-02-28 00:00:00.0,486,2023-02-28 00:00:00.0,13000,Unconfirmed,9500.00,0001-01-01 00:00:00.0,3500.00
331,,2023-02-28 00:00:00.0,518,2023-02-28 00:00:00.0,0.0,Paid,8900.00,0001-01-01 00:00:00.0,0
332,,2023-02-28 00:00:00.0,594,2023-02-28 00:00:00.0,8000,Paid,8000.00,0001-01-01 00:00:00.0,0
333,,2023-02-28 00:00:00.0,445,2023-02-28 00:00:00.0,0.0,Paid,8000.00,0001-01-01 00:00:00.0,0
334,,2023-03-01 00:00:00.0,474,2023-03-01 00:00:00.0,0.0,Paid,0,0001-01-01 00:00:00.0,0
335,,2023-03-01 00:00:00.0,567,2023-03-01 00:00:00.0,8000,Unconfirmed,0,0001-01-01 00:00:00.0,8000
336,,2023-03-01 00:00:00.0,685,2023-03-01 00:00:00.0,9000,Unconfirmed,0,0001-01-01 00:00:00.0,9000
337,,2023-04-04 00:00:00.0,520,2023-04-04 00:00:00.0,0.0,Paid,16000.00,0001-01-01 00:00:00.0,0
338,,2023-04-01 00:00:00.0,85,2023-04-01 00:00:00.0,0.0,Paid,18550.00,0001-01-01 00:00:00.0,0
339,,2023-03-31 00:00:00.0,601,2023-03-31 00:00:00.0,8000,Paid,8000.00,0001-01-01 00:00:00.0,0
341,,2023-03-31 00:00:00.0,400,2023-03-31 00:00:00.0,0.0,Paid,8000.00,0001-01-01 00:00:00.0,0
342,,2023-03-31 00:00:00.0,460,2023-03-31 00:00:00.0,0.0,Paid,8000.00,0001-01-01 00:00:00.0,0
343,,2023-03-31 00:00:00.0,439,2023-03-31 00:00:00.0,0.0,Paid,8000.00,0001-01-01 00:00:00.0,0
344,,2023-03-31 00:00:00.0,587,2023-03-31 00:00:00.0,8000,Paid,8000.00,0001-01-01 00:00:00.0,0
345,,2023-03-31 00:00:00.0,600,2023-03-31 00:00:00.0,8000,Paid,8000.00,0001-01-01 00:00:00.0,0
346,,2023-04-17 12:41:05.109397,388,2023-04-17 12:41:05.109398,10000,Paid,14200.00,0001-01-01 00:00:00.0,0
347,,2023-04-18 19:01:31.424702,340,2023-04-18 19:01:31.424702,17000,Unconfirmed,1100.00,0001-01-01 00:00:00.0,15900.00
348,,2023-04-19 00:00:00.0,447,2023-04-19 00:00:00.0,0.0,Paid,0,0001-01-01 00:00:00.0,0
350,,2023-04-30 19:11:44.583701,404,2023-04-30 19:11:44.583701,0.0,Paid,13500.00,0001-01-01 00:00:00.0,0
352,,2023-04-30 00:00:00.0,578,2023-04-30 00:00:00.0,8000,Paid,8000.00,0001-01-01 00:00:00.0,0
353,,2023-04-30 00:00:00.0,425,2023-04-30 00:00:00.0,0.0,Paid,8000.00,0001-01-01 00:00:00.0,0
354,,2023-04-30 00:00:00.0,438,2023-04-30 00:00:00.0,0.0,Paid,8000.00,0001-01-01 00:00:00.0,0
355,,2023-04-30 00:00:00.0,202,2023-04-30 00:00:00.0,39000,Unconfirmed,14500.00,0001-01-01 00:00:00.0,24500.00
356,,2023-04-30 00:00:00.0,394,2023-04-30 00:00:00.0,0.0,Paid,8000.00,0001-01-01 00:00:00.0,0
357,,2023-04-30 00:00:00.0,589,2023-04-30 00:00:00.0,8000,Paid,8000.00,0001-01-01 00:00:00.0,0
358,,2023-04-30 00:00:00.0,586,2023-04-30 00:00:00.0,8000,Paid,8000.00,0001-01-01 00:00:00.0,0
359,,2023-04-30 00:00:00.0,613,2023-04-30 00:00:00.0,8000,Paid,8000.00,0001-01-01 00:00:00.0,0
360,,2023-05-01 00:00:00.0,665,2023-05-01 00:00:00.0,9000,Unconfirmed,8000.00,0001-01-01 00:00:00.0,1000.00
361,,2023-05-01 00:00:00.0,614,2023-05-01 00:00:00.0,8000,Paid,8000.00,0001-01-01 00:00:00.0,0
362,,2023-05-01 00:00:00.0,559,2023-05-01 00:00:00.0,8000,Paid,8000.00,0001-01-01 00:00:00.0,0
363,,2023-05-01 00:00:00.0,506,2023-05-01 00:00:00.0,0.0,Paid,8000.00,0001-01-01 00:00:00.0,0
364,,2023-05-01 00:00:00.0,477,2023-05-01 00:00:00.0,0.0,Paid,8000.00,0001-01-01 00:00:00.0,0
365,,2023-05-01 00:00:00.0,702,2023-05-01 00:00:00.0,9000,Unconfirmed,7998.00,0001-01-01 00:00:00.0,1002.00
366,,2023-05-05 00:00:00.0,555,2023-05-05 00:00:00.0,11000,Unconfirmed,9000.00,0001-01-01 00:00:00.0,2000.00
368,,2023-05-01 00:00:00.0,624,2023-05-01 00:00:00.0,15000,Unconfirmed,10000.00,0001-01-01 00:00:00.0,5000.00
369,,2023-05-03 00:00:00.0,373,2023-05-03 00:00:00.0,5000,Unconfirmed,0,0001-01-01 00:00:00.0,5000
370,,2023-05-31 00:00:00.0,605,2023-05-31 00:00:00.0,14000,Paid,16500.00,0001-01-01 00:00:00.0,0
371,,2023-05-31 00:00:00.0,719,2023-05-31 00:00:00.0,17000,Paid,25000.00,0001-01-01 00:00:00.0,0
372,,2023-05-31 00:00:00.0,350,2023-05-31 00:00:00.0,29000,Unconfirmed,21600.00,0001-01-01 00:00:00.0,7400.00
373,,2023-05-31 00:00:00.0,542,2023-05-31 00:00:00.0,20000,Paid,31000.00,0001-01-01 00:00:00.0,0
374,,2023-05-31 00:00:00.0,619,2023-05-31 00:00:00.0,14000,Unconfirmed,9500.00,0001-01-01 00:00:00.0,4500.00
375,,2023-05-31 00:00:00.0,710,2023-05-31 00:00:00.0,14000,Unconfirmed,9500.00,0001-01-01 00:00:00.0,4500.00
376,,2023-05-31 00:00:00.0,321,2023-05-31 00:00:00.0,20000,Unconfirmed,16000.00,0001-01-01 00:00:00.0,4000.00
377,,2023-05-31 00:00:00.0,608,2023-05-31 00:00:00.0,8000,Paid,8000.00,0001-01-01 00:00:00.0,0
378,,2023-05-31 00:00:00.0,476,2023-05-31 00:00:00.0,0.0,Paid,16000.00,0001-01-01 00:00:00.0,0
379,,2023-05-31 00:00:00.0,630,2023-05-31 00:00:00.0,8500,Unconfirmed,6500.00,0001-01-01 00:00:00.0,2000.00
380,,2023-05-31 00:00:00.0,397,2023-05-31 00:00:00.0,0.0,Paid,8000.00,0001-01-01 00:00:00.0,0
381,,2023-05-31 00:00:00.0,689,2023-05-31 00:00:00.0,5000,Paid,8750.00,0001-01-01 00:00:00.0,0
383,,2023-05-31 00:00:00.0,372,2023-05-31 00:00:00.0,10500,Unconfirmed,7500.00,0001-01-01 00:00:00.0,3000.00
384,,2023-05-31 00:00:00.0,351,2023-05-31 00:00:00.0,13000,Unconfirmed,8500.00,0001-01-01 00:00:00.0,4500.00
385,,2023-05-31 00:00:00.0,626,2023-05-31 00:00:00.0,20000,Unconfirmed,9500.00,0001-01-01 00:00:00.0,10500.00
386,,2023-05-31 00:00:00.0,580,2023-05-31 00:00:00.0,8000,Paid,8000.00,0001-01-01 00:00:00.0,0
387,,2023-05-31 00:00:00.0,698,2023-05-31 00:00:00.0,9000,Unconfirmed,8000.00,0001-01-01 00:00:00.0,1000.00
388,,2023-05-31 00:00:00.0,593,2023-05-31 00:00:00.0,8000,Paid,8000.00,0001-01-01 00:00:00.0,0
389,,2023-06-05 00:00:00.0,356,2023-06-05 00:00:00.0,19000,Unconfirmed,15000.00,0001-01-01 00:00:00.0,4000.00
390,,2023-05-31 00:00:00.0,535,2023-05-31 00:00:00.0,8000,Paid,8000.00,0001-01-01 00:00:00.0,0
391,,2023-05-31 00:00:00.0,374,2023-05-31 00:00:00.0,3000,Paid,6000.00,0001-01-01 00:00:00.0,0
392,,2023-06-27 00:00:00.0,653,2023-06-27 00:00:00.0,9000,Unconfirmed,8000.00,0001-01-01 00:00:00.0,1000.00
393,,2023-05-31 00:00:00.0,642,2023-05-31 00:00:00.0,0.0,Paid,12500.00,0001-01-01 00:00:00.0,0
394,,2023-07-03 00:00:00.0,454,2023-07-03 00:00:00.0,0.0,Paid,17000.00,0001-01-01 00:00:00.0,0
395,,2023-06-30 00:00:00.0,55,2023-06-30 00:00:00.0,0.0,Paid,12500.00,0001-01-01 00:00:00.0,0
396,,2023-06-30 00:00:00.0,49,2023-06-30 00:00:00.0,0.0,Paid,12400.00,0001-01-01 00:00:00.0,0
400,,2023-06-30 00:00:00.0,679,2023-06-30 00:00:00.0,10500,Unconfirmed,7500.00,0001-01-01 00:00:00.0,3000.00
401,,2023-06-30 00:00:00.0,588,2023-06-30 00:00:00.0,8000,Paid,8000.00,0001-01-01 00:00:00.0,0
402,,2023-06-30 00:00:00.0,573,2023-06-30 00:00:00.0,8000,Paid,8000.00,0001-01-01 00:00:00.0,0
404,,2023-06-30 00:00:00.0,359,2023-06-30 00:00:00.0,10500,Unconfirmed,5000.00,0001-01-01 00:00:00.0,5500.00
405,,2023-06-30 00:00:00.0,434,2023-06-30 00:00:00.0,0.0,Paid,8500.00,0001-01-01 00:00:00.0,0
406,,2023-06-30 00:00:00.0,512,2023-06-30 00:00:00.0,8000,Paid,8000.00,0001-01-01 00:00:00.0,0
407,,2023-06-30 00:00:00.0,141,2023-06-30 00:00:00.0,0.0,Paid,18500.00,0001-01-01 00:00:00.0,0
408,,2023-06-30 00:00:00.0,657,2023-06-30 00:00:00.0,15000,Unconfirmed,10500.00,0001-01-01 00:00:00.0,4500.00
410,,2023-06-30 00:00:00.0,723,2023-06-30 00:00:00.0,18000,Paid,28500.00,0001-01-01 00:00:00.0,0
411,,2023-07-15 00:00:00.0,370,2023-07-15 00:00:00.0,11000,Unconfirmed,8000.00,0001-01-01 00:00:00.0,3000.00
412,,2023-07-15 00:00:00.0,688,2023-07-15 00:00:00.0,11000,Paid,13500.00,0001-01-01 00:00:00.0,0
413,,2023-07-12 00:00:00.0,521,2023-07-12 00:00:00.0,0.0,Paid,8000.00,0001-01-01 00:00:00.0,0
414,,2023-05-31 00:00:00.0,612,2023-05-31 00:00:00.0,10500,Paid,15000.00,0001-01-01 00:00:00.0,0
415,,2023-07-31 00:00:00.0,711,2023-07-31 00:00:00.0,9000,Paid,16000.00,0001-01-01 00:00:00.0,0
416,,2023-07-31 00:00:00.0,753,2023-07-31 00:00:00.0,14000,Unconfirmed,10000.00,0001-01-01 00:00:00.0,4000.00
417,,2023-07-31 00:00:00.0,631,2023-07-31 00:00:00.0,0.0,Paid,24600.00,0001-01-01 00:00:00.0,0
418,,2023-07-31 00:00:00.0,458,2023-07-31 00:00:00.0,0.0,Paid,8000.00,0001-01-01 00:00:00.0,0
419,,2023-06-30 00:00:00.0,736,2023-06-30 00:00:00.0,14000,Paid,19000.00,0001-01-01 00:00:00.0,0
420,,2023-07-31 00:00:00.0,213,2023-07-31 00:00:00.0,18000,Paid,27000.00,0001-01-01 00:00:00.0,0
421,,2023-07-31 00:00:00.0,726,2023-07-31 00:00:00.0,9000,Unconfirmed,8000.00,0001-01-01 00:00:00.0,1000.00
422,,2023-08-22 00:00:00.0,669,2023-08-22 00:00:00.0,10500,Unconfirmed,7500.00,0001-01-01 00:00:00.0,3000.00
423,,2023-04-01 00:00:00.0,450,2023-04-01 00:00:00.0,0.0,Paid,0,0001-01-01 00:00:00.0,0
424,,2023-07-31 00:00:00.0,297,2023-07-31 00:00:00.0,22000,Unconfirmed,13500.00,0001-01-01 00:00:00.0,8500.00
425,,2023-08-31 00:00:00.0,132,2023-08-31 00:00:00.0,0.0,Paid,7430.00,0001-01-01 00:00:00.0,0
426,,2023-08-31 00:00:00.0,17,2023-08-31 00:00:00.0,0.0,Paid,8000.00,0001-01-01 00:00:00.0,0
427,,2023-08-31 00:00:00.0,743,2023-08-31 00:00:00.0,9000,Unconfirmed,0,0001-01-01 00:00:00.0,9000
428,,2023-08-31 00:00:00.0,158,2023-08-31 00:00:00.0,0.0,Paid,0,0001-01-01 00:00:00.0,0
429,,2023-08-31 00:00:00.0,706,2023-08-31 00:00:00.0,6000,Paid,6000.00,0001-01-01 00:00:00.0,0
430,,2023-08-31 00:00:00.0,680,2023-08-31 00:00:00.0,16000,Unconfirmed,0,0001-01-01 00:00:00.0,16000
431,,2023-08-31 00:00:00.0,750,2023-08-31 00:00:00.0,34000,Unconfirmed,7500.00,0001-01-01 00:00:00.0,26500.00
432,,2023-08-31 00:00:00.0,545,2023-08-31 00:00:00.0,17000,Unconfirmed,0,0001-01-01 00:00:00.0,17000
433,,2023-09-01 00:00:00.0,623,2023-09-01 00:00:00.0,4000,Unconfirmed,0,0001-01-01 00:00:00.0,4000
434,,2023-09-16 00:00:00.0,566,2023-09-16 00:00:00.0,8000,Unconfirmed,0,0001-01-01 00:00:00.0,8000
435,,2023-09-01 00:00:00.0,784,2023-09-01 00:00:00.0,10500,Unconfirmed,3000.00,0001-01-01 00:00:00.0,7500.00
437,,2023-06-30 00:00:00.0,296,2023-06-30 00:00:00.0,0.0,Paid,0,0001-01-01 00:00:00.0,0
438,,2023-09-30 00:00:00.0,770,2023-09-30 00:00:00.0,14000,Unconfirmed,10000.00,0001-01-01 00:00:00.0,4000.00
439,,2023-10-06 00:00:00.0,484,2023-10-06 00:00:00.0,0.0,Paid,8000.00,0001-01-01 00:00:00.0,0
442,,2023-10-15 00:00:00.0,695,2023-10-15 00:00:00.0,10500,Paid,15000.00,0001-01-01 00:00:00.0,0
443,,2023-09-30 00:00:00.0,742,2023-09-30 00:00:00.0,9000,Unconfirmed,8000.00,0001-01-01 00:00:00.0,1000.00
444,,2023-09-30 00:00:00.0,592,2023-09-30 00:00:00.0,8000,Unconfirmed,0,0001-01-01 00:00:00.0,8000
445,,2023-09-30 00:00:00.0,437,2023-09-30 00:00:00.0,0.0,Paid,0,0001-01-01 00:00:00.0,0
446,,2023-09-30 00:00:00.0,323,2023-09-30 00:00:00.0,18000,Unconfirmed,0,0001-01-01 00:00:00.0,18000
447,,2023-09-30 00:00:00.0,714,2023-09-30 00:00:00.0,17000,Unconfirmed,0,0001-01-01 00:00:00.0,17000
448,,2023-09-30 00:00:00.0,548,2023-09-30 00:00:00.0,11000,Unconfirmed,0,0001-01-01 00:00:00.0,11000
